customer_id,age_group,age,gender,prompt,account_balance,loan_amount,loan_type,interest_rate,credit_limit,credit_balance,loan_status,risk_score
4533,18-24: Gen Z / Young Adults,22,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 22 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $7046.17
- Existing Loan: $42193.60 (Personal)
- Interest Rate: 7.86%
- Credit Limit: $8328.84
- Credit Card Balance: $4296.40
- Recent Transaction: Deposit of $215.07

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",7046.17,42193.6,Personal,7.86,8328.84,4296.4,Closed,35
4534,50-59: Pre-Retirement,56,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 56 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $7406.20
- Existing Loan: $42914.83 (Mortgage)
- Interest Rate: 2.07%
- Credit Limit: $5590.99
- Credit Card Balance: $2415.33
- Recent Transaction: Deposit of $4497.31

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",7406.2,42914.83,Mortgage,2.07,5590.99,2415.33,Closed,0
4535,35-49: Established Professionals,49,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 49 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $9592.53
- Existing Loan: $49025.23 (Personal)
- Interest Rate: 8.71%
- Credit Limit: $2757.87
- Credit Card Balance: $545.32
- Recent Transaction: Deposit of $3882.96

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9592.53,49025.23,Personal,8.71,2757.87,545.32,Rejected,40
4536,60+: Retirement,66,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 66 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $9803.50
- Existing Loan: $4299.45 (Auto)
- Interest Rate: 1.64%
- Credit Limit: $3996.40
- Credit Card Balance: $936.79
- Recent Transaction: Withdrawal of $191.99

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9803.5,4299.45,Auto,1.64,3996.4,936.79,Rejected,30
4537,35-49: Established Professionals,48,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 48 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $6668.96
- Existing Loan: $20853.75 (Auto)
- Interest Rate: 3.87%
- Credit Limit: $1851.86
- Credit Card Balance: $3707.64
- Recent Transaction: Transfer of $3057.62

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",6668.96,20853.75,Auto,3.87,1851.86,3707.64,Approved,20
4538,60+: Retirement,61,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 61 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $3691.67
- Existing Loan: $25574.43 (Mortgage)
- Interest Rate: 4.50%
- Credit Limit: $7265.97
- Credit Card Balance: $4379.11
- Recent Transaction: Deposit of $3732.05

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3691.67,25574.43,Mortgage,4.5,7265.97,4379.11,Closed,20
4539,25-34: Young Professionals,32,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 32 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $4584.84
- Existing Loan: $12456.68 (Auto)
- Interest Rate: 4.54%
- Credit Limit: $5471.12
- Credit Card Balance: $1385.89
- Recent Transaction: Deposit of $3977.66

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4584.84,12456.68,Auto,4.54,5471.12,1385.89,Closed,10
4540,18-24: Gen Z / Young Adults,20,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 20 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $4448.75
- Existing Loan: $46179.72 (Personal)
- Interest Rate: 2.69%
- Credit Limit: $6078.35
- Credit Card Balance: $1401.95
- Recent Transaction: Transfer of $451.85

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4448.75,46179.72,Personal,2.69,6078.35,1401.95,Closed,25
4541,60+: Retirement,66,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 66 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $3935.04
- Existing Loan: $5318.29 (Mortgage)
- Interest Rate: 6.43%
- Credit Limit: $1669.07
- Credit Card Balance: $508.46
- Recent Transaction: Transfer of $3203.30

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3935.04,5318.29,Mortgage,6.43,1669.07,508.46,Rejected,50
4542,60+: Retirement,63,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 63 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $3448.63
- Existing Loan: $21996.80 (Personal)
- Interest Rate: 5.08%
- Credit Limit: $7293.85
- Credit Card Balance: $2094.35
- Recent Transaction: Transfer of $1172.55

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3448.63,21996.8,Personal,5.08,7293.85,2094.35,Closed,10
4543,60+: Retirement,64,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 64 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $1762.21
- Existing Loan: $10074.35 (Personal)
- Interest Rate: 6.11%
- Credit Limit: $3644.43
- Credit Card Balance: $4457.09
- Recent Transaction: Transfer of $2262.67

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1762.21,10074.35,Personal,6.11,3644.43,4457.09,Rejected,70
4544,60+: Retirement,64,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 64 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $3724.97
- Existing Loan: $34424.80 (Mortgage)
- Interest Rate: 6.53%
- Credit Limit: $2440.12
- Credit Card Balance: $821.70
- Recent Transaction: Deposit of $2637.01

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3724.97,34424.8,Mortgage,6.53,2440.12,821.7,Approved,20
4545,25-34: Young Professionals,32,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 32 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $9695.37
- Existing Loan: $35544.62 (Mortgage)
- Interest Rate: 2.72%
- Credit Limit: $4822.11
- Credit Card Balance: $3895.80
- Recent Transaction: Transfer of $146.45

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9695.37,35544.62,Mortgage,2.72,4822.11,3895.8,Rejected,35
4546,60+: Retirement,68,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 68 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $8833.35
- Existing Loan: $43753.19 (Personal)
- Interest Rate: 9.28%
- Credit Limit: $8691.07
- Credit Card Balance: $1094.48
- Recent Transaction: Withdrawal of $1504.70

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8833.35,43753.19,Personal,9.28,8691.07,1094.48,Closed,30
